iter	Passed	Remaining
367	463	795
368	463	793
369	464	790
370	465	788
371	466	786
372	466	784
373	467	782
374	468	780
375	469	778
376	470	776
377	470	774
378	471	772
379	472	770
380	473	768
381	474	767
382	474	765
383	475	763
384	476	761
385	477	759
386	478	757
387	479	755
388	479	753
389	480	751
390	481	749
391	482	747
392	482	745
393	483	743
394	484	741
395	485	740
396	486	738
397	487	736
398	487	735
399	488	733
400	489	731
401	490	729
402	491	727
403	492	726
404	493	724
405	493	722
406	494	720
407	495	719
408	497	718
409	497	716
410	531	762
411	533	761
412	534	760
413	536	759
414	537	757
415	539	756
416	540	755
417	541	754
418	543	753
419	544	752
420	546	751
421	547	749
422	549	748
423	550	748
424	552	746
425	553	746
426	556	746
427	558	745
428	559	744
429	561	743
430	561	741
431	562	739
432	563	738
433	564	736
434	565	734
435	566	732
436	566	730
437	567	728
438	569	727
439	569	725
440	570	723
441	572	722
442	573	721
443	575	720
444	576	718
445	577	717
446	578	715
447	579	713
448	580	712
449	581	710
450	582	708
451	582	706
452	583	704
453	584	703
454	585	701
455	586	699
456	587	697
457	587	695
458	588	693
459	589	691
460	590	690
461	591	688
462	591	686
463	592	684
464	593	682
465	594	680
466	594	679
467	595	677
468	596	675
469	597	673
470	598	671
471	599	670
472	600	668
473	600	666
474	601	664
475	602	663
476	603	661
477	603	659
478	604	657
479	605	656
480	606	654
481	607	652
482	607	650
483	608	649
484	609	647
485	610	645
486	611	643
487	611	641
488	612	640
489	613	638
490	614	636
491	615	635
492	615	633
493	616	631
494	617	630
495	618	628
496	619	626
497	620	625
498	620	623
499	621	621
500	622	619
501	623	618
502	623	616
503	624	614
504	625	613
505	626	611
506	627	609
507	628	608
508	628	606
509	629	605
510	630	603
511	631	601
512	632	600
513	633	598
514	633	597
515	634	595
516	635	593
517	636	592
518	637	590
519	638	588
520	638	587
521	639	585
522	640	584
523	641	582
524	642	581
525	642	579
526	643	577
527	644	576
528	645	574
529	646	572
530	646	571
531	647	569
532	648	568
533	649	566
534	650	564
535	650	563
536	651	561
537	652	560
538	653	558
539	653	556
540	654	555
541	655	553
542	656	552
543	657	551
544	658	549
545	659	548
546	660	546
547	660	545
548	661	543
549	662	542
550	663	540
551	664	538
552	664	537
553	665	535
554	666	534
555	667	532
556	668	531
557	669	529
558	669	528
559	670	526
560	671	525
561	672	523
562	672	522
563	673	520
564	674	519
565	675	517
566	676	516
567	676	514
568	677	513
569	678	511
570	679	510
571	680	508
572	680	507
573	681	505
574	682	504
575	683	502
576	683	501
577	684	499
578	685	498
579	686	497
580	687	495
581	688	494
582	688	492
583	689	491
584	690	489
585	691	488
586	692	486
587	692	485
588	693	484
589	694	482
590	695	481
591	696	479
592	696	478
593	697	476
594	698	475
595	699	473
596	699	472
597	700	471
598	701	469
599	702	468
600	703	466
601	703	465
602	704	463
603	705	462
604	706	461
605	706	459
606	707	458
607	708	456
608	709	455
609	710	454
610	711	452
611	711	451
612	712	449
613	713	448
614	713	446
615	714	445
616	715	444
617	716	442
618	717	441
619	718	440
620	718	438
621	719	437
622	720	435
623	721	434
624	721	433
625	722	431
626	723	430
627	723	428
628	724	427
629	725	426
630	726	424
631	726	423
632	727	421
633	728	420
634	729	419
635	730	417
636	730	416
637	731	415
638	732	413
639	733	412
640	733	411
641	734	409
642	735	408
643	736	406
644	736	405
645	737	404
646	738	402
647	739	401
648	740	400
649	740	398
650	741	397
651	742	396
652	743	394
653	743	393
654	744	392
655	745	390
656	746	389
657	746	388
658	747	386
659	748	385
660	749	384
661	750	382
662	750	381
663	751	380
664	752	379
665	753	377
666	753	376
667	754	375
668	755	373
669	756	372
670	756	371
671	757	369
672	758	368
673	759	367
674	759	365
675	760	364
676	761	363
677	761	361
678	762	360
679	763	359
680	764	358
681	765	356
682	765	355
683	766	354
684	767	352
685	768	351
686	768	350
687	769	349
688	770	347
689	771	346
690	771	345
691	772	343
692	773	342
693	774	341
694	775	340
695	775	338
696	776	337
697	777	336
698	778	335
699	779	333
700	779	332
701	781	331
702	781	330
703	782	329
704	783	327
705	783	326
706	784	325
707	785	323
708	786	322
709	787	321
710	787	320
711	788	319
712	789	317
713	790	316
714	790	315
715	791	314
716	792	312
717	793	311
718	794	310
719	794	309
720	795	307
721	796	306
722	797	305
723	798	304
724	798	303
725	799	301
726	800	300
727	801	299
728	801	298
729	802	296
730	803	295
731	804	294
732	805	293
733	806	292
734	806	290
735	807	289
736	808	288
737	809	287
738	809	286
739	810	284
740	811	283
741	812	282
742	812	281
743	813	280
744	814	278
745	815	277
746	816	276
747	816	275
748	817	274
749	818	272
750	819	271
751	819	270
752	820	269
753	821	268
754	822	266
755	823	265
756	823	264
757	824	263
758	825	262
759	826	260
760	827	259
761	827	258
762	828	257
763	829	256
764	830	255
765	830	253
766	831	252
767	832	251
768	833	250
769	834	249
770	834	247
771	835	246
772	836	245
773	837	244
774	837	243
775	838	242
776	839	240
777	840	239
778	840	238
779	841	237
780	842	236
781	843	235
782	844	233
783	844	232
784	845	231
785	846	230
786	847	229
787	848	228
788	848	226
789	849	225
790	850	224
791	851	223
792	851	222
793	852	221
794	853	220
795	854	218
796	855	217
797	855	216
798	856	215
799	857	214
800	858	213
801	858	212
802	859	210
803	860	209
804	861	208
805	861	207
806	862	206
807	863	205
808	864	204
809	865	202
810	865	201
811	866	200
812	867	199
813	868	198
814	868	197
815	869	196
816	870	194
817	871	193
818	871	192
819	872	191
820	873	190
821	874	189
822	875	188
823	875	187
824	876	185
825	877	184
826	878	183
827	878	182
828	879	181
829	880	180
830	881	179
831	881	178
832	882	176
833	883	175
834	884	174
835	885	173
836	885	172
837	886	171
838	887	170
839	888	169
840	888	168
841	889	166
842	890	165
843	891	164
844	892	163
845	892	162
846	893	161
847	894	160
848	895	159
849	895	158
850	896	156
851	897	155
852	898	154
853	898	153
854	899	152
855	900	151
856	901	150
857	902	149
858	903	148
859	903	147
860	904	146
861	905	144
862	906	143
863	907	142
864	907	141
865	908	140
866	909	139
867	910	138
868	910	137
869	911	136
870	912	135
871	913	134
872	914	132
873	914	131
874	915	130
875	916	129
876	917	128
877	918	127
878	918	126
879	919	125
880	920	124
881	921	123
882	921	122
883	922	121
884	923	119
885	924	118
886	925	117
887	925	116
888	926	115
889	927	114
890	928	113
891	928	112
892	929	111
893	930	110
894	931	109
895	932	108
896	933	107
897	933	106
898	934	105
899	935	103
900	936	102
901	937	101
902	937	100
903	938	99
904	939	98
905	940	97
906	940	96
907	941	95
908	942	94
909	943	93
910	944	92
911	944	91
912	945	90
913	946	89
914	947	87
915	947	86
916	948	85
917	949	84
918	950	83
919	951	82
920	951	81
921	952	80
922	953	79
923	954	78
924	954	77
925	955	76
926	956	75
927	957	74
928	958	73
929	958	72
930	959	71
931	960	70
932	961	69
933	962	67
934	962	66
935	963	65
936	964	64
937	964	63
938	965	62
939	966	61
940	967	60
941	967	59
942	968	58
943	969	57
944	970	56
945	971	55
946	971	54
947	972	53
948	973	52
949	974	51
950	975	50
951	976	49
952	976	48
953	977	47
954	978	46
955	979	45
956	980	44
957	981	43
958	981	41
959	982	40
960	983	39
961	984	38
962	985	37
963	986	36
964	986	35
965	987	34
966	988	33
967	989	32
968	990	31
969	991	30
970	992	29
971	993	28
972	993	27
973	994	26
974	995	25
975	996	24
976	998	23
977	999	22
978	1000	21
979	1001	20
980	1002	19
981	1003	18
982	1003	17
983	1004	16
984	1005	15
985	1006	14
986	1007	13
987	1008	12
988	1009	11
989	1010	10
990	1011	9
991	1012	8
992	1012	7
993	1013	6
994	1014	5
995	1015	4
996	1016	3
997	1016	2
998	1017	1
999	1018	0
